id,timestamp_utc,match_id,match_name,match_url,strategy,strategy_name,minute,score,recommendation,back_odds,min_odds,expected_value,confidence,win_rate_historical,roi_historical,sample_size,bet_type,stake,notes,status,result,pl
1,2026-03-06 16:37:46,rigas-futbola-skola-ogre-united-apuestas-35338729,Rigas Futbola Skola - Ogre United,https://www.betfair.es/exchange/plus/es/f%C3%BAtbol/virsliga-letona/rigas-futbola-skola-ogre-united-apuestas-35338729,back_draw_00_v2r,Back Empate 0-0 (V2R),34,0-0,BACK DRAW @ 9.20,9.2,1.93,40.19,high,57.1,50.2,7,paper,1.0,auto,cashout,cashout,-0.08
2,2026-03-06 18:06:16,elversberg-fc-magdeburg-apuestas-35323041,Elversberg - FC Magdeburg,https://www.betfair.es/exchange/plus/es/f%C3%BAtbol/bundesliga-2-alemana/elversberg-fc-magdeburg-apuestas-35323041,back_draw_00_v2r,Back Empate 0-0 (V2R),34,0-0,BACK DRAW @ 3.40,3.4,1.93,8.73,high,57.1,50.2,7,paper,1.0,auto,lost,lost,-1.0
3,2026-03-06 18:37:27,aab-aarhus-fremad-apuestas-35318585,AaB - Aarhus Fremad,https://www.betfair.es/exchange/plus/es/f%C3%BAtbol/danish-1st-division/aab-aarhus-fremad-apuestas-35318585,back_draw_00_v2r,Back Empate 0-0 (V2R),34,0-0,BACK DRAW @ 2.78,2.78,1.93,5.37,high,57.1,50.2,7,paper,1.0,auto,lost,lost,-1.0
4,2026-03-06 18:38:34,chaves-academico-de-viseu-apuestas-35304555,Chaves - Academico de Viseu,https://www.betfair.es/exchange/plus/es/f%C3%BAtbol/segunda-liga-portuguesa/chaves-academico-de-viseu-apuestas-35304555,back_draw_00_v2r,Back Empate 0-0 (V2R),34,0-0,BACK DRAW @ 2.58,2.58,1.93,4.28,high,57.1,50.2,7,paper,1.0,auto,lost,lost,-1.0
5,2026-03-06 19:37:08,al-taawoun-buraidah-al-fateh-ksa-apuestas-35320723,Al-Taawoun Buraidah - Al-Fateh (KSA),https://www.betfair.es/exchange/plus/es/f%C3%BAtbol/arabia-saud%C3%AD-liga-profesional/al-taawoun-buraidah-al-fateh-ksa-apuestas-35320723,back_draw_00_v2r,Back Empate 0-0 (V2R),33,0-0,BACK DRAW @ 3.10,3.1,1.93,7.1,high,57.1,50.2,7,paper,1.0,auto,lost,lost,-1.0
6,2026-03-06 19:38:16,al-khaleej-saihat-al-hazm-ksa-apuestas-35316538,Al-Khaleej Saihat - Al-Hazm (KSA),https://www.betfair.es/exchange/plus/es/f%C3%BAtbol/arabia-saud%C3%AD-liga-profesional/al-khaleej-saihat-al-hazm-ksa-apuestas-35316538,back_draw_00_v2r,Back Empate 0-0 (V2R),34,0-0,BACK DRAW @ 3.00,3.0,1.93,6.56,high,57.1,50.2,7,paper,1.0,auto,lost,lost,-1.0
7,2026-03-06 19:38:16,heracles-utrecht-apuestas-35297133,Heracles - Utrecht,https://www.betfair.es/exchange/plus/es/f%C3%BAtbol/eredivisie-holandesa/heracles-utrecht-apuestas-35297133,back_draw_00_v2r,Back Empate 0-0 (V2R),33,0-0,BACK DRAW @ 3.15,3.15,1.93,7.37,high,57.1,50.2,7,paper,1.0,auto,won,won,2.04
8,2026-03-06 19:40:28,al-hilal-al-najma-club-apuestas-35320724,Al-Hilal - Al Najma Club,https://www.betfair.es/exchange/plus/es/f%C3%BAtbol/arabia-saud%C3%AD-liga-profesional/al-hilal-al-najma-club-apuestas-35320724,back_draw_00_v2r,Back Empate 0-0 (V2R),37,0-0,BACK DRAW @ 6.80,6.8,1.93,27.17,high,57.1,50.2,7,paper,1.0,auto,lost,lost,-1.0
9,2026-03-06 20:10:27,el-gounah-wadi-degla-apuestas-35328676,El Gounah - Wadi Degla,https://www.betfair.es/exchange/plus/es/f%C3%BAtbol/egipto-premier-league/el-gounah-wadi-degla-apuestas-35328676,back_draw_00_v2r,Back Empate 0-0 (V2R),33,0-0,BACK DRAW @ 2.38,2.38,1.93,3.2,high,57.1,50.2,7,paper,1.0,auto,won,won,1.31
10,2026-03-06 20:13:57,al-masry-ismaily-apuestas-35324465,Al-Masry - Ismaily,https://www.betfair.es/exchange/plus/es/f%C3%BAtbol/egipto-premier-league/al-masry-ismaily-apuestas-35324465,back_draw_00_v2r,Back Empate 0-0 (V2R),37,0-0,BACK DRAW @ 2.24,2.24,1.93,2.44,high,57.1,50.2,7,paper,1.0,auto,lost,lost,-1.0
