timestamp_utc,match_id,strategy,minuto,bet_type_dir,won,pl,effective_odds,risk_level,xg_total,xg_excess,xg_ratio,poss_diff,shots_total,sot_team,sot_total,sot_max,sot_dominant,sot_rival,drift_pct,goal_diff,back_draw,back_odds,over_odds,back_sot_odds,back_over15_odds,backed_team,team,lay_over15_odds,lay_draw_odds,lay_over25_odds,lay_false_fav_odds,fav_back_odds,fav_team,total_goals_trigger,passes_lay_v1,passes_lay_v2
2026-02-13 00:30:55,corinthians-red-bull-bragantino-apuestas-35207556,xg_underperformance_base,62,,True,5.89,1.65,,,,,,,,,,,,,,,1.65,,,,,,,,,,,,,,
2026-02-14 01:46:04,liverpool-montevideo-defensor-sp-apuestas-35238332,pressure_cooker,55,,True,11.5,2.26,,,,,,,,,,,,,,,2.26,,,,,,,,,,,,,,
2026-02-14 12:04:36,genclerbirligi-rizespor-apuestas-35242071,odds_drift_v1,32,,False,-1.0,1.61,,,,,,,,,,,,,,,1.61,,,,,,,,,,,,,,
2026-02-14 12:19:55,hertha-berlín-hannover-apuestas-35243477,odds_drift_v1,17,,True,4.37,1.49,,,,,,,,,,,,,,,1.49,,,,,,,,,,,,,,
2026-02-14 12:41:18,braunschweig-darmstadt-apuestas-35243475,xg_underperformance_base,40,,True,7.03,1.78,,,,,,,,,,,,,,,1.78,,,,,,,,,,,,,,
2026-02-14 13:07:59,reading-wycombe-apuestas-35240945,xg_underperformance_base,36,,True,2.94,1.34,,,,,,,,,,,,,,,1.34,,,,,,,,,,,,,,
2026-02-14 14:27:50,espanyol-celta-de-vigo-apuestas-35216696,pressure_cooker,66,,True,15.1,2.64,,,,,,,,,,,,,,,2.64,,,,,,,,,,,,,,
2026-02-14 15:38:33,eintracht-frankfurt-b-mönchengladbach-apuesta,xg_underperformance_base,45,,True,6.46,1.71,,,,,,,,,,,,,,,1.71,,,,,,,,,,,,,,
2026-02-14 20:26:33,standard-de-lieja-union-st-gilloise-apuestas-35245,xg_underperformance_base,38,,True,0.38,1.06,,,,,,,,,,,,,,,1.06,,,,,,,,,,,,,,
2026-02-14 21:16:48,liverpool-brighton-apuestas-35172770,xg_underperformance_base,57,,True,2.28,1.27,,,,,,,,,,,,,,,1.27,,,,,,,,,,,,,,
2026-02-14 21:16:48,fc-groningen-utrecht-apuestas-35216585,xg_underperformance_base,59,,True,3.99,1.45,,,,,,,,,,,,,,,1.45,,,,,,,,,,,,,,
2026-02-14 21:43:47,granada-valladolid-apuestas-35243577,odds_drift_v1,82,,True,17.86,2.94,,,,,,,,,,,,,,,2.94,,,,,,,,,,,,,,
2026-02-15 13:02:26,fc-magdeburg-arminia-bielefeld-apuestas-35243485,xg_underperformance_base,31,,True,3.99,1.45,,,,,,,,,,,,,,,1.45,,,,,,,,,,,,,,
2026-02-15 14:12:15,mirandés-las-palmas-apuestas-35247639,xg_underperformance_base,56,,False,-1.0,1.43,,,,,,,,,,,,,,,1.43,,,,,,,,,,,,,,
2026-02-15 14:15:30,oviedo-athletic-de-bilbao-apuestas-35216603,pressure_cooker,57,,True,12.44,2.36,,,,,,,,,,,,,,,2.36,,,,,,,,,,,,,,
2026-02-15 16:46:19,pfc-levski-sofia-botev-plovdiv-apuestas-35243302,odds_drift_v1,85,,True,4.27,1.48,,,,,,,,,,,,,,,1.48,,,,,,,,,,,,,,
2026-02-15 23:46:34,esporte-clube-primavera-noroeste-bauru-apuestas-35,xg_underperformance_base,11,,True,3.33,1.38,,,,,,,,,,,,,,,1.38,,,,,,,,,,,,,,
2026-02-16 00:45:24,ponte-preta-são-paulo-apuestas-35245206,goal_clustering,48,,True,13.97,2.52,,,,,,,,,,,,,,,2.52,,,,,,,,,,,,,,
2026-02-16 16:41:41,al-sharjah-nasaf-apuestas-35269093,odds_drift_v1,40,,True,6.17,1.68,,,,,,,,,,,,,,,1.68,,,,,,,,,,,,,,
2026-02-16 21:17:34,girona-fc-barcelona-apuestas-35216932,xg_underperformance_base,58,,True,0.86,1.11,,,,,,,,,,,,,,,1.11,,,,,,,,,,,,,,
2026-02-17 17:45:07,al-sadd-al-ittihad-apuestas-35273530,odds_drift_v1,84,,True,12.44,2.36,,,,,,,,,,,,,,,2.36,,,,,,,,,,,,,,
2026-02-17 19:00:43,galatasaray-juventus-apuestas-35207338,pressure_cooker,55,,True,50.06,6.4,,,,,,,,,,,,,,,6.4,,,,,,,,,,,,,,
2026-02-17 20:14:12,barnsley-peterborough-apuestas-35268021,xg_underperformance_base,27,,True,0.29,1.05,,,,,,,,,,,,,,,1.05,,,,,,,,,,,,,,
2026-02-17 20:20:22,charlton-portsmouth-apuestas-35239489,odds_drift_v1,33,,True,33.34,4.6,,,,,,,,,,,,,,,4.6,,,,,,,,,,,,,,
2026-02-17 20:23:37,oldham-bristol-rovers-apuestas-35263000,xg_underperformance_base,36,,True,1.9,1.22,,,,,,,,,,,,,,,1.22,,,,,,,,,,,,,,
2026-02-17 20:25:12,mónaco-psg-apuestas-35207322,xg_underperformance_base,23,,True,0.19,1.04,,,,,,,,,,,,,,,1.04,,,,,,,,,,,,,,
2026-02-17 20:29:13,cardiff-afc-wimbledon-apuestas-35268015,xg_underperformance_base,42,,True,1.23,1.15,,,,,,,,,,,,,,,1.15,,,,,,,,,,,,,,
2026-02-17 20:31:37,cardiff-afc-wimbledon-apuestas-35268015,odds_drift_v1,45,,True,4.37,1.49,,,,,,,,,,,,,,,1.49,,,,,,,,,,,,,,
2026-02-17 20:51:46,reading-bolton-apuestas-35268029,xg_underperformance_base,45,,False,-1.0,1.18,,,,,,,,,,,,,,,1.18,,,,,,,,,,,,,,
2026-02-17 20:59:09,shrewsbury-notts-county-apuestas-35262993,xg_underperformance_base,54,,False,-1.0,3.1,,,,,,,,,,,,,,,3.1,,,,,,,,,,,,,,
