Div,Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Referee,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BFDH,BFDD,BFDA,BMGMH,BMGMD,BMGMA,BVH,BVD,BVA,BWH,BWD,BWA,CLH,CLD,CLA,LBH,LBD,LBA,PSH,PSD,PSA,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA,BFEH,BFED,BFEA,B365>2.5,B365<2.5,P>2.5,P<2.5,Max>2.5,Max<2.5,Avg>2.5,Avg<2.5,BFE>2.5,BFE<2.5,AHh,B365AHH,B365AHA,PAHH,PAHA,MaxAHH,MaxAHA,AvgAHH,AvgAHA,BFEAHH,BFEAHA,B365CH,B365CD,B365CA,BFDCH,BFDCD,BFDCA,BMGMCH,BMGMCD,BMGMCA,BVCH,BVCD,BVCA,BWCH,BWCD,BWCA,CLCH,CLCD,CLCA,LBCH,LBCD,LBCA,PSCH,PSCD,PSCA,MaxCH,MaxCD,MaxCA,AvgCH,AvgCD,AvgCA,BFECH,BFECD,BFECA,B365C>2.5,B365C<2.5,PC>2.5,PC<2.5,MaxC>2.5,MaxC<2.5,AvgC>2.5,AvgC<2.5,BFEC>2.5,BFEC<2.5,AHCh,B365CAHH,B365CAHA,PCAHH,PCAHA,MaxCAHH,MaxCAHA,AvgCAHH,AvgCAHA,BFECAHH,BFECAHA
EC,10/02/2026,19:45,Morecambe,Tamworth,2,2,D,1,1,D,W Davis,,,,,,,,,3,1,0,0,2.25,3.5,2.8,2.3,3.4,2.88,2.23,3.45,2.7,2.25,3.4,2.8,2.15,3.3,2.8,,,,,,,,,,2.3,3.5,3,2.24,3.38,2.83,2.44,3.6,2.94,1.73,2.08,,,1.75,2.18,1.68,2.06,1.79,2.14,-0.25,1.98,1.83,,,1.98,1.83,1.92,1.78,1.91,1.8,2.15,3.5,2.88,2.3,3.4,2.88,2.25,3.45,2.65,2.2,3.5,2.8,2.15,3.3,2.85,,,,,,,,,,2.3,3.5,2.88,2.23,3.43,2.79,2.5,3.7,2.94,1.7,2.1,,,1.75,2.18,1.67,2.08,1.8,2.16,-0.25,1.98,1.83,,,1.98,1.83,1.93,1.77,2.07,1.83
EC,10/02/2026,19:45,Solihull,Eastleigh,2,3,A,2,0,H,G Rhodes,,,,,,,,,1,0,0,0,1.7,3.6,4.33,1.73,3.75,4.33,1.79,3.5,3.75,1.7,3.7,4.2,1.68,3.6,4,,,,,,,,,,1.79,4,4.4,1.72,3.69,4.15,1.77,3.9,4.4,1.67,2.15,,,1.67,2.15,1.65,2.09,1.7,2.28,-0.75,1.95,1.85,,,1.95,1.85,1.87,1.82,1.98,1.88,1.67,3.6,4.5,1.73,3.75,4.33,1.73,3.55,4,1.67,3.8,4.33,1.68,3.6,4,,,,,,,,,,1.73,4,4.75,1.69,3.72,4.29,1.78,4.3,4.7,1.67,2.15,,,1.67,2.2,1.65,2.11,1.69,2.34,-0.75,1.9,1.9,,,1.9,1.9,1.84,1.85,1.94,1.98
EC,10/02/2026,19:45,Truro,Woking,0,2,A,0,0,D,J Durkin,,,,,,,,,1,1,0,0,2.63,3.2,2.5,2.75,3.1,2.5,2.5,3,2.63,2.7,3,2.55,2.6,3.1,2.4,,,,,,,,,,2.8,3.2,2.63,2.66,3.08,2.52,2.84,3.25,2.72,2.25,1.62,,,2.25,1.62,2.19,1.6,2.34,1.7,0,1.95,1.85,,,1.95,1.85,1.9,1.79,1.99,1.93,2.5,3.2,2.63,2.5,3.1,2.75,2.48,3.05,2.63,2.55,3.1,2.63,2.45,3.1,2.5,,,,,,,,,,2.57,3.2,2.75,2.51,3.1,2.66,2.68,3.35,2.94,2.25,1.62,,,2.25,1.66,2.18,1.6,2.34,1.7,0,1.85,1.95,,,1.85,1.95,1.8,1.9,1.9,2.07
EC,11/02/2026,19:45,Boreham Wood,Yeovil,3,2,H,1,1,D,H Blair,,,,,,,,,0,1,0,1,1.48,4,6,1.5,4.2,6,1.37,4.3,7,1.45,4.2,6,1.44,4.2,5.25,,,,,,,,,,1.52,4.4,7,1.46,4.2,5.86,1.56,4.1,6,1.67,2.15,,,1.67,2.15,1.65,2.1,1.72,2.18,-1,1.8,2,,,1.8,2,1.78,1.92,1.9,1.9,1.5,4,5.5,1.5,4.2,6,1.36,4.4,7,1.5,4.1,5.5,1.47,4.1,5.25,,,,,,,,,,1.54,4.4,7,1.48,4.15,5.67,1.56,4.7,6,1.65,2.2,,,1.65,2.2,1.63,2.13,1.73,2.28,-1,1.85,1.95,,,1.85,1.95,1.81,1.89,1.9,1.99
EC,11/02/2026,19:45,Brackley Town,Halifax,1,1,D,0,0,D,S Jackson,,,,,,,,,4,2,0,0,2.6,3.1,2.6,2.63,3.1,2.63,2.23,3.15,2.88,2.55,3.1,2.63,2.5,3.1,2.55,,,,,,,,,,2.63,3.15,2.88,2.52,3.08,2.67,2.62,2.92,2.72,2.15,1.67,,,2.15,1.72,2.07,1.66,2.14,1.69,0,1.88,1.93,,,1.88,1.93,1.83,1.87,1.86,1.92,2.3,3.1,2.9,2.38,3.1,3,2.23,3.15,2.88,2.3,3.13,2.9,2.25,3.1,2.8,,,,,,,,,,2.45,3.2,3,2.33,3.12,2.87,2.66,3.2,3.15,2.15,1.67,,,2.15,1.75,2.07,1.67,2.26,1.78,-0.25,2.05,1.75,,,2.05,1.75,2,1.71,2.24,1.79
EC,11/02/2026,19:45,Rochdale,Forest Green,2,1,H,1,1,D,R Eley,,,,,,,,,1,1,0,0,1.9,3.4,3.7,1.91,3.4,3.75,1.91,3.4,3.4,1.9,3.4,3.6,1.87,3.25,3.5,,,,,,,,,,1.93,3.5,3.75,1.9,3.37,3.64,1.95,3.4,3.85,1.95,1.85,,,1.95,1.89,1.88,1.82,1.96,1.84,-0.5,1.93,1.88,,,1.93,1.88,1.87,1.82,1.95,1.86,1.9,3.4,3.6,1.91,3.4,3.75,1.92,3.35,3.4,1.9,3.4,3.7,1.87,3.25,3.5,,,,,,,,,,1.95,3.4,4,1.9,3.37,3.64,1.95,3.8,4.2,1.95,1.85,,,1.95,1.92,1.87,1.83,1.94,1.99,-0.5,1.95,1.85,,,1.95,1.85,1.87,1.82,1.95,2.01
EC,11/02/2026,19:45,Sutton,Braintree Town,1,1,D,0,0,D,A Jackson,,,,,,,,,4,2,1,0,1.65,3.7,4.5,1.67,4,4.5,1.72,3.6,4,1.65,3.8,4.4,1.65,3.7,4.2,,,,,,,,,,1.72,4.2,4.5,1.67,3.83,4.29,1.45,3.7,3.9,1.65,2.2,,,1.65,2.2,1.62,2.16,1.61,2.04,-0.75,1.85,1.95,,,1.85,1.95,1.81,1.88,1.76,1.75,1.65,3.7,4.75,1.6,4,5,1.71,3.6,4,1.62,3.9,4.6,1.61,3.75,4.33,,,,,,,,,,1.71,4.25,5,1.62,3.87,4.58,1.69,4.3,5.1,1.65,2.2,,,1.65,2.2,1.61,2.16,1.67,2.36,-0.75,1.83,1.98,,,1.83,1.98,1.76,1.94,1.86,2.08
EC,11/02/2026,19:45,York,Hartlepool,3,2,H,1,1,D,D Brown,,,,,,,,,4,1,0,0,1.3,4.75,8.5,1.29,5,9,1.28,5.25,7.5,1.29,5,8.5,1.29,5.25,7,,,,,,,,,,1.3,5.6,9,1.29,5.13,8.1,1.32,5.5,9.4,1.5,2.5,,,1.5,2.63,1.45,2.53,1.51,2.54,-1.5,1.85,1.95,,,1.85,1.95,1.81,1.87,1.89,1.9,1.25,5,9.5,1.25,5.5,11,1.24,5.6,8.5,1.22,5.75,10,1.23,5.75,8.75,,,,,,,,,,1.25,6,11,1.24,5.57,9.58,1.29,6.8,11,1.5,2.5,,,1.5,2.75,1.44,2.58,1.51,2.78,-1.75,1.95,1.85,,,1.95,1.85,1.88,1.81,1.93,1.94
I2,10/02/2026,18:00,Sampdoria,Palermo,3,3,D,0,1,A,,13,15,5,3,12,21,3,4,3,4,0,0,3.5,3,2.2,3.2,3.1,2.25,3.1,3.05,2.28,3.2,3.1,2.2,3.25,3.1,2.25,,,,,,,,,,3.5,3.1,2.33,3.25,3.02,2.25,3.5,3.1,2.44,2.35,1.57,,,2.35,1.64,2.23,1.58,2.44,1.67,0.25,1.9,1.9,,,1.9,1.95,1.81,1.89,1.89,2.06,3,2.82,2.55,3.1,2.88,2.4,3.1,3.05,2.28,3,2.8,2.45,3.2,2.95,2.35,,,,,,,,,,3.3,3.05,2.55,3.14,2.87,2.39,3.55,2.96,2.58,2.5,1.5,,,2.5,1.65,2.34,1.54,2.62,1.61,0.25,1.68,2.15,,,1.83,2.15,1.73,1.99,1.84,2.14
I2,10/02/2026,19:00,Padova,Carrarese,1,0,H,1,0,H,,13,22,2,1,18,10,3,8,2,3,0,0,2.75,2.85,2.75,2.63,3,2.75,2.4,3.1,2.85,2.63,3,2.63,2.7,3,2.65,,,,,,,,,,2.8,3.1,2.85,2.66,2.96,2.73,2.92,3.1,2.86,2.1,1.7,,,2.1,1.71,2.07,1.68,2.22,1.78,0,1.9,1.9,,,1.91,1.91,1.87,1.85,1.99,1.96,3.2,2.85,2.4,2.88,3,2.5,2.8,2.85,2.63,2.9,2.88,2.45,2.9,2.95,2.55,,,,,,,,,,3.2,3,2.63,2.95,2.87,2.52,3.2,3,2.76,2.1,1.7,,,2.25,1.71,2.1,1.66,2.28,1.76,0.25,1.75,2.05,,,1.75,2.15,1.67,2.09,1.74,2.3
I2,10/02/2026,19:00,Pescara,Catanzaro,0,2,A,0,1,A,,20,14,2,6,22,19,7,3,3,3,0,0,2.75,3.3,2.45,2.8,3.3,2.4,2.85,3.35,2.28,2.7,3.3,2.38,2.8,3.4,2.35,,,,,,,,,,2.85,3.4,2.5,2.77,3.33,2.38,2.94,3.5,2.6,1.83,1.98,,,1.83,2,1.79,1.93,1.89,2.08,0,2.03,1.78,,,2.03,1.83,1.99,1.76,2.11,1.86,2.65,3.3,2.57,2.63,3.25,2.5,2.85,3.35,2.28,2.6,3.3,2.45,2.75,3.3,2.45,,,,,,,,,,2.85,3.35,2.6,2.69,3.27,2.48,2.9,3.35,2.74,1.83,1.98,,,1.83,1.98,1.81,1.91,1.97,2,0,1.93,1.88,,,1.95,1.88,1.9,1.82,2.05,1.94
I2,10/02/2026,19:00,Reggiana,Mantova,1,0,H,1,0,H,,11,11,3,1,16,12,5,3,4,3,0,0,2.35,3,3.2,2.4,3.1,2.88,2.33,3,3.05,2.38,3.13,2.8,2.5,3,2.9,,,,,,,,,,2.55,3.13,3.2,2.43,2.99,2.97,2.62,3.2,3.2,2.08,1.73,,,2.1,1.75,2.03,1.71,2.14,1.82,-0.25,2.03,1.78,,,2.1,1.78,2.02,1.72,2.21,1.8,2.7,2.75,2.82,2.63,3,2.75,2.43,2.95,2.95,2.6,3,2.63,2.65,2.9,2.8,,,,,,,,,,2.75,3,2.95,2.63,2.88,2.8,2.94,3,3,2.35,1.57,,,2.35,1.66,2.24,1.58,2.46,1.67,0,1.85,1.95,,,1.85,1.95,1.82,1.9,1.97,2.01
I2,10/02/2026,19:00,Venezia,Modena,0,2,A,0,2,A,,17,13,5,7,23,15,1,5,2,3,0,0,1.68,3.6,4.75,1.73,3.5,4.5,1.78,3.55,4,1.73,3.5,4.33,1.77,3.6,4.4,,,,,,,,,,1.78,3.66,4.75,1.75,3.54,4.37,1.83,3.75,5,2,1.8,,,2,1.84,1.93,1.79,2.08,1.89,-0.75,2,1.8,,,2,1.83,1.95,1.76,2.07,1.88,1.81,3.5,4.1,1.83,3.4,4.2,1.87,3.35,3.95,1.8,3.4,4,1.83,3.5,4.1,,,,,,,,,,1.87,3.5,4.75,1.81,3.42,4.19,1.9,3.55,5,2,1.8,,,2,1.81,1.95,1.77,2.04,1.92,-0.5,1.85,1.95,,,1.85,2,1.79,1.93,1.9,2.08
I2,10/02/2026,19:00,Virtus Entella,Cesena,3,1,H,1,0,H,,11,17,5,2,12,13,5,5,2,3,0,0,2.75,2.82,2.82,2.75,2.88,2.75,2.75,2.85,2.63,2.63,3,2.63,2.7,2.95,2.7,,,,,,,,,,2.9,3,3,2.75,2.83,2.74,2.92,3,3,2.3,1.6,,,2.3,1.62,2.26,1.57,2.46,1.66,0,1.88,1.93,,,1.91,1.93,1.85,1.87,1.95,2.01,2.65,2.82,3,2.6,3,2.8,2.75,2.85,2.63,2.6,2.88,2.75,2.75,2.9,2.7,,,,,,,,,,2.75,3,3,2.67,2.84,2.81,2.88,3,3.05,2.25,1.62,,,2.3,1.62,2.24,1.58,2.44,1.67,0,1.8,2,,,1.85,2,1.79,1.93,1.92,2.06
I2,11/02/2026,18:00,Sudtirol,Monza,0,0,D,0,0,D,,10,7,2,1,17,19,5,3,2,1,0,0,3.6,3,2.15,3.5,3,2.15,3.55,3.05,2.08,3.4,3.1,2.05,3.4,3.1,2.15,,,,,,,,,,3.7,3.1,2.2,3.5,3.04,2.12,3.85,3.1,2.16,2.35,1.57,,,2.38,1.57,2.34,1.54,2.38,1.62,0.25,1.98,1.83,,,1.98,1.85,1.93,1.79,2.06,1.87,3.5,3.1,2.15,3.4,3.1,2.15,3.55,3.05,2.08,3.25,3.1,2.15,3.4,3.1,2.2,,,,,,,,,,3.75,3.1,2.2,3.47,3.05,2.15,3.85,3.2,2.32,2.25,1.62,,,2.38,1.62,2.26,1.57,2.42,1.69,0.25,1.9,1.9,,,1.95,1.9,1.9,1.81,2.02,1.96
I2,11/02/2026,19:00,Avellino,Frosinone,1,3,A,0,2,A,,15,16,6,5,13,14,6,4,2,1,0,0,3.3,3.1,2.25,3,3.3,2.25,2.85,3.3,2.3,2.9,3.4,2.2,3.1,3.3,2.2,,,,,,,,,,3.4,3.4,2.33,3.07,3.2,2.26,3.45,3.25,2.34,1.8,2,,,1.83,2,1.79,1.92,1.84,2.02,0.25,1.85,1.95,,,1.85,1.95,1.79,1.92,,,3.5,3.2,2.15,3.2,3.3,2.15,2.85,3.3,2.3,3.13,3.3,2.1,3.3,3.3,2.15,,,,,,,,,,3.5,3.3,2.3,3.24,3.24,2.16,3.45,3.35,2.28,1.8,2,,,1.83,2,1.79,1.93,1.88,2.1,0.25,1.95,1.85,,,1.95,1.94,1.86,1.85,,
I2,11/02/2026,19:00,Bari,Spezia,0,0,D,0,0,D,,21,18,7,6,12,10,5,10,0,1,0,0,3,2.85,2.5,3,3,2.4,2.95,2.9,2.48,3,2.88,2.4,3.1,3,2.4,,,,,,,,,,3.5,3,2.5,3.09,2.84,2.45,3.25,2.94,2.56,2.35,1.57,,,2.36,1.57,2.3,1.55,2.4,1.58,0,2.05,1.75,,,2.2,1.75,2.09,1.69,2.18,1.72,2.82,2.75,2.7,2.88,2.88,2.6,3,2.95,2.4,2.8,2.8,2.63,2.87,2.9,2.6,,,,,,,,,,3.2,2.95,2.75,2.92,2.82,2.59,3.15,2.92,2.88,2.5,1.5,,,2.5,1.54,2.4,1.51,2.68,1.59,0,1.98,1.83,,,2,1.83,1.93,1.8,2.07,1.9
I2,11/02/2026,19:00,Empoli,Juve Stabia,1,2,A,1,0,H,,12,9,2,3,21,9,5,3,1,0,0,0,2.35,3,3.25,2.4,3,3,2.35,3.05,3,2.4,3,2.9,2.45,3,2.95,,,,,,,,,,2.57,3.05,3.25,2.44,2.94,3.01,2.62,3,3.2,2.4,1.53,,,2.45,1.54,2.38,1.52,2.48,1.58,-0.25,2.03,1.78,,,2.1,1.78,2.03,1.72,2.21,1.78,2.3,2.85,3.4,2.38,2.88,3.2,2.38,2.95,3,2.3,2.9,3.2,2.3,2.95,3.3,,,,,,,,,,2.38,2.95,3.5,2.34,2.88,3.25,2.46,2.96,3.85,2.6,1.48,,,2.6,1.5,2.49,1.48,2.74,1.56,-0.25,1.98,1.83,,,2,1.83,1.95,1.77,2.04,1.94
N1,11/02/2026,17:45,Go Ahead Eagles,Heerenveen,1,3,A,0,0,D,,13,19,6,10,8,14,8,4,1,0,0,0,2.6,3.75,2.5,2.6,3.5,2.4,2.63,3.45,2.5,2.6,3.6,2.45,2.55,3.8,2.5,,,,,,,,,,2.64,3.8,2.5,2.57,3.62,2.46,2.78,3.8,2.6,1.6,2.3,,,1.62,2.3,1.58,2.26,1.65,2.38,0,1.95,1.85,,,1.95,1.85,1.89,1.82,2.06,1.92,2.6,3.75,2.5,2.5,3.4,2.6,2.55,3.45,2.55,2.6,3.7,2.55,2.6,3.6,2.5,,,,,,,,,,2.6,3.75,2.6,2.57,3.56,2.52,2.74,3.85,2.62,1.57,2.35,,,1.61,2.35,1.58,2.25,1.66,2.46,0,1.93,1.88,,,1.93,1.91,1.87,1.84,2.03,1.96
N1,11/02/2026,20:00,Nijmegen,Utrecht,1,3,A,0,2,A,,24,11,7,5,6,16,5,0,3,2,0,0,1.73,3.9,4.75,1.73,3.75,4.2,1.73,3.85,4.35,1.7,3.9,4.4,1.72,4.1,4.33,1.73,4,4.33,1.7,4,4.33,,,,1.73,4.1,4.75,1.72,3.91,4.33,1.77,4.2,4.7,1.62,2.25,,,1.62,2.38,1.59,2.23,1.65,2.4,-0.75,1.9,1.9,,,1.94,1.91,1.89,1.86,1.97,1.97,1.67,3.9,5,1.67,4,4.5,1.68,3.85,4.6,1.67,4.1,4.8,1.71,3.9,4.5,,,,,,,,,,1.71,4.1,5,1.68,3.88,4.62,1.77,4,5.2,1.62,2.25,,,1.67,2.28,1.61,2.19,1.74,2.32,-0.75,1.85,1.95,,,1.91,1.95,1.85,1.89,1.97,1.99
SC0,10/02/2026,20:00,Hearts,Hibernian,1,0,H,0,0,D,N Walsh,11,5,2,1,10,18,4,8,0,3,0,0,1.81,3.6,4,1.9,3.4,4.2,1.81,3.4,4.6,1.83,3.6,4.2,1.85,3.4,4.1,,,,,,,,,,1.9,3.6,4.6,1.83,3.45,4.25,1.91,3.65,4.7,2,1.85,,,2,1.85,1.94,1.79,2.06,1.9,-0.5,1.85,2,,,1.85,2,1.8,1.92,1.92,2.06,1.68,3.75,4.75,1.8,3.6,4.5,1.77,3.45,4.7,1.73,3.7,4.6,1.73,3.6,4.5,,,,,,,,,,1.8,3.75,4.75,1.74,3.56,4.62,1.82,3.85,5,1.93,1.93,,,1.95,1.93,1.89,1.85,1.96,2.02,-0.75,1.98,1.88,,,2,1.88,1.94,1.81,2.06,1.9
